2026-3-17 23:14:07-debug: start **** info
2026-3-17 23:14:08-log: Cannot access game frame or container.
2026-3-17 23:14:08-debug: asset-db:require-engine-code (749ms)
2026-3-17 23:14:08-log: meshopt wasm decoder initialized
2026-3-17 23:14:08-log: [box2d]:box2d wasm lib loaded.
2026-3-17 23:14:08-log: [bullet]:bullet wasm lib loaded.
2026-3-17 23:14:08-log: Cocos Creator v3.8.4
2026-3-17 23:14:08-log: Using legacy pipeline
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.03MB, end 171.16MB, increase: 85.12MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.45MB, end 86.00MB, increase: 3.55MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.39MB, end 174.37MB, increase: 2.98MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.03MB, end 81.65MB, increase: 52.62MB
2026-3-17 23:14:08-log: Forward render pipeline initialized.
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 174.47MB, increase: 92.81MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.32MB, end 174.45MB, increase: 92.13MB
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) start
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) start
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) success!
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) start
2026-3-17 23:14:10-debug: asset-db:worker-init: initPlugin (1535ms)
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init start:29.02MB, end 174.72MB, increase: 145.70MB
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook programming:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-17 23:14:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-3-17 23:27:44-debug: refresh asset D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts success
2026-3-17 23:27:44-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:27:48-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:27:48-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (7ms)
2026-3-17 23:28:00-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:28:00-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (7ms)
2026-3-17 23:34:32-debug: refresh db internal success
2026-3-17 23:34:32-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\player_sprite.tsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:34:32-debug: refresh db assets success
2026-3-17 23:34:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:34:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:34:32-debug: asset-db:refresh-all-database (289ms)
2026-3-17 23:34:32-debug: asset-db:worker-effect-data-processing (2ms)
2026-3-17 23:34:32-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:34:45-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:34:45-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (7ms)
2026-3-17 23:35:02-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:35:02-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (10ms)
2026-3-17 23:35:05-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:35:05-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (6ms)
2026-3-17 23:35:34-debug: refresh db internal success
2026-3-17 23:35:34-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\player_sprite.tsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:35:34-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:35:34-debug: refresh db assets success
2026-3-17 23:35:34-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:35:34-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:35:34-debug: asset-db:refresh-all-database (260ms)
2026-3-17 23:35:34-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:35:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:35:55-debug: refresh db internal success
2026-3-17 23:35:55-debug: refresh db assets success
2026-3-17 23:35:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:35:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:35:55-debug: asset-db:refresh-all-database (277ms)
2026-3-17 23:35:55-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:35:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:35:55-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:35:55-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (14ms)
2026-3-17 23:35:59-debug: Query all assets info in project
2026-3-17 23:35:59-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-17 23:35:59-debug: 查询 Asset Bundle start, progress: 0%
2026-3-17 23:35:59-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:35:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-3-17 23:35:59-debug:   Number of all scenes: 2
2026-3-17 23:35:59-debug:   Number of other assets: 310
2026-3-17 23:35:59-debug:   Number of all scripts: 5
2026-3-17 23:35:59-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2026-3-17 23:35:59-debug: [Build Memory track]: 查询 Asset Bundle start:166.88MB, end 166.59MB, increase: -302.98KB
2026-3-17 23:35:59-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:35:59-debug: 查询 Asset Bundle start, progress: 5%
2026-3-17 23:35:59-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2026-3-17 23:35:59-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-3-17 23:35:59-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-3-17 23:35:59-debug: [Build Memory track]: 查询 Asset Bundle start:166.62MB, end 166.71MB, increase: 85.79KB
2026-3-17 23:35:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-17 23:35:59-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-17 23:35:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-3-17 23:35:59-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-3-17 23:35:59-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.74MB, end 166.77MB, increase: 31.74KB
2026-3-17 23:35:59-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-17 23:35:59-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-17 23:35:59-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-3-17 23:35:59-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-3-17 23:35:59-debug: [Build Memory track]: 填充脚本数据到 settings.json start:166.81MB, end 166.84MB, increase: 30.16KB
2026-3-17 23:35:59-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-17 23:35:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-17 23:35:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2026-3-17 23:35:59-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2026-3-17 23:35:59-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:166.87MB, end 166.17MB, increase: -719.44KB
2026-3-17 23:36:59-debug: refresh db internal success
2026-3-17 23:36:59-debug: refresh db assets success
2026-3-17 23:36:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:36:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:36:59-debug: asset-db:refresh-all-database (308ms)
2026-3-17 23:36:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:37:01-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:37:01-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:37:32-debug: refresh db internal success
2026-3-17 23:37:32-debug: refresh db assets success
2026-3-17 23:37:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:37:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:37:32-debug: asset-db:refresh-all-database (280ms)
2026-3-17 23:37:32-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:37:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:37:34-debug: Query all assets info in project
2026-3-17 23:37:34-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-17 23:37:34-debug: 查询 Asset Bundle start, progress: 0%
2026-3-17 23:37:34-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:37:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-3-17 23:37:34-debug:   Number of all scenes: 2
2026-3-17 23:37:34-debug:   Number of all scripts: 5
2026-3-17 23:37:34-debug:   Number of other assets: 310
2026-3-17 23:37:34-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2026-3-17 23:37:34-debug: [Build Memory track]: 查询 Asset Bundle start:169.01MB, end 168.62MB, increase: -394.77KB
2026-3-17 23:37:34-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2026-3-17 23:37:34-debug: 查询 Asset Bundle start, progress: 5%
2026-3-17 23:37:34-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:37:34-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-3-17 23:37:34-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-3-17 23:37:34-debug: [Build Memory track]: 查询 Asset Bundle start:168.66MB, end 168.74MB, increase: 84.46KB
2026-3-17 23:37:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-17 23:37:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-17 23:37:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-3-17 23:37:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-3-17 23:37:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.78MB, end 168.81MB, increase: 30.15KB
2026-3-17 23:37:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-3-17 23:37:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-3-17 23:37:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-3-17 23:37:34-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-3-17 23:37:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:168.84MB, end 168.87MB, increase: 32.23KB
2026-3-17 23:37:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-3-17 23:37:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-17 23:37:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2026-3-17 23:37:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.91MB, end 169.04MB, increase: 135.96KB
2026-3-17 23:37:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2026-3-17 23:37:42-debug: refresh db internal success
2026-3-17 23:37:42-debug: refresh db assets success
2026-3-17 23:37:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:37:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:37:42-debug: asset-db:refresh-all-database (289ms)
2026-3-17 23:37:42-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:37:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:39:15-debug: refresh db internal success
2026-3-17 23:39:15-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\camera_follow.tsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:39:15-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:39:15-debug: refresh db assets success
2026-3-17 23:39:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:39:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:39:15-debug: asset-db:refresh-all-database (280ms)
2026-3-17 23:39:15-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:39:15-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:40:41-debug: refresh db internal success
2026-3-17 23:40:41-debug: refresh db assets success
2026-3-17 23:40:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:40:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:40:41-debug: asset-db:refresh-all-database (260ms)
2026-3-17 23:40:41-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:40:41-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-17 23:40:49-debug: refresh db internal success
2026-3-17 23:40:49-debug: refresh db assets success
2026-3-17 23:40:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:40:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:40:49-debug: asset-db:refresh-all-database (265ms)
2026-3-17 23:40:49-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:40:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:46:28-debug: refresh db internal success
2026-3-17 23:46:28-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\scripts\camera_follow.tsbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:46:28-debug: refresh db assets success
2026-3-17 23:46:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:46:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:46:28-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:46:28-debug: asset-db:refresh-all-database (272ms)
2026-3-17 23:46:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:48:27-debug: refresh db internal success
2026-3-17 23:48:27-debug: refresh db assets success
2026-3-17 23:48:27-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:48:27-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:48:27-debug: asset-db:refresh-all-database (275ms)
2026-3-17 23:48:27-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-17 23:48:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-17 23:48:37-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:48:37-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (6ms)
2026-3-17 23:50:16-debug: %cImport%c: D:\github_worspace\AmbitiousApp\Itch_survivor\Survivor\assets\game_scene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-17 23:50:16-debug: asset-db:reimport-asset56bf984e-a45a-421d-b463-e125dac0db36 (5ms)
2026-3-17 23:50:20-debug: refresh db internal success
2026-3-17 23:50:20-debug: refresh db assets success
2026-3-17 23:50:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-17 23:50:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-17 23:50:20-debug: asset-db:refresh-all-database (263ms)
2026-3-17 23:50:24-debug: Query all assets info in project
2026-3-17 23:50:24-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-17 23:50:24-debug: 查询 Asset Bundle start, progress: 0%
2026-3-17 23:50:24-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:50:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-3-17 23:50:24-debug:   Number of all scenes: 2
2026-3-17 23:50:24-debug:   Number of all scripts: 6
2026-3-17 23:50:24-debug:   Number of other assets: 310
2026-3-17 23:50:24-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2026-3-17 23:50:24-debug: [Build Memory track]: 查询 Asset Bundle start:177.21MB, end 176.82MB, increase: -393.43KB
2026-3-17 23:50:24-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2026-3-17 23:50:24-debug: // ---- build task 查询 Asset Bundle ----
2026-3-17 23:50:24-debug: 查询 Asset Bundle start, progress: 5%
2026-3-17 23:50:24-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-3-17 23:50:24-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-3-17 23:50:24-debug: [Build Memory track]: 查询 Asset Bundle start:176.86MB, end 176.94MB, increase: 85.83KB
2026-3-17 23:50:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-3-17 23:50:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-3-17 23:50:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-3-17 23:50:24-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-3-17 23:50:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.98MB, end 177.01MB, increase: 31.67KB
